Found 28709 files belonging to 7 classes.
Using 22968 files for training.
Found 28709 files belonging to 7 classes.
Using 5741 files for validation.
Dataset correttamente caricato!
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/mobilenet_v3/weights_mobilenet_v3_large_224_1.0_float_no_top_v2.h5

[1m       0/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m 26/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:31[0m 1s/step - accuracy: 0.1969 - loss: 2.3669
[1m 27/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:34[0m 1s/step - accuracy: 0.1961 - loss: 2.3671
[1m 28/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:43[0m 1s/step - accuracy: 0.1953 - loss: 2.3671
[1m 29/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:46[0m 1s/step - accuracy: 0.1945 - loss: 2.3672
[1m 30/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:55[0m 1s/step - accuracy: 0.1941 - loss: 2.3666
[1m 31/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:00[0m 1s/step - accuracy: 0.1935 - loss: 2.3662
[1m 32/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:58[0m 1s/step - accuracy: 0.1928 - loss: 2.3658
[1m 33/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57[0m 1s/step - accuracy: 0.1923 - loss: 2.3653
[1m 34/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:55[0m 1s/step - accuracy: 0.1917 - loss: 2.3649
[1m 35/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:07[0m 1s/step - accuracy: 0.1912 - loss: 2.3643
[1m 36/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 1s/step - accuracy: 0.1907 - loss: 2.3637
[1m 37/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 1s/step - accuracy: 0.1902 - loss: 2.3632
[1m 38/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 1s/step - accuracy: 0.1898 - loss: 2.3623
[1m 39/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 1s/step - accuracy: 0.1895 - loss: 2.3613
[1m 40/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 1s/step - accuracy: 0.1892 - loss: 2.3603
[1m 41/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 1s/step - accuracy: 0.1889 - loss: 2.3593
[1m 42/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 1s/step - accuracy: 0.1887 - loss: 2.3583
